family_x,403,433,468,481,506,543,712,815,1046,1268,1300,1653,1762,2049,2062,2070,4893,5129,5259,5268,5754,10699,28056,28067,28256,28556,31953,31957,31977,31979,31989,32011,32033,33264,33958,33986,34102,36862,40105,41294,41295,41297,45401,45404,49546,54066,54298,55176,69277,72275,72276,72294,74712,75682,75787,76892,80864,81850,81852,82115,83233,83676,84566,84642,85016,85019,85020,85021,85023,85025,85029,85030,90964,92793,93133,93681,104366,114248,118882,119045,119060,119859,124426,126387,135621,145357,171551,171552,183710,186803,186806,186817,186820,186827,186828,188786,188961,204434,206349,212743,213422,216572,224372,225058,267888,267890,316612,335928,335929,396331,413882,452563,474942,541000,543314,563798,563835,564886,742845,766764,1131492,1229489,1499392,1570339,1643826,1674805,1686313,1706371,1752198,1752202,1752204,1752220,1775411,1799696,1847725,1852621
40105,,,,0.013478786814402578,0.010449281990361029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02660281157573257,,2.0,,,,,,,0.010449281990361029,,,,,,,,0.013478786814402578,,,0.8671635192177901,,,,,,,,,,,,,,,,,0.036112797992288614,,,,,,0.013478786814402578,0.023706080742480644,,,,0.013478786814402578,,,,,,,,,,,,,,,0.03633478605457158,,,,,,,0.013256798752119613,,,,0.012746869695847169,,,,,,,,,,,,,,,,,,0.013256798752119613,,0.010449281990361029,,,,,
41294,,0.948164933683318,,0.7739648952410638,0.030337740039473156,,,,,0.02734977312419239,,,,,2.192640452253014,,,,3.4356581391697745,,13.304618987123783,,4.701072037817587,1.083485494227876,,,0.010145771222767106,,,,0.02734977312419239,,1.362496914898275,,,,,0.18116321618039533,,675.0,,4.327851906159965,,,,0.20561586430282136,,,0.5751322591262271,,,,,0.24090866861889565,0.26421786272168124,0.860215944674229,2.456349270435931,,,0.9740674909480547,,,,,,,0.04210554106260751,,,,,,,,,,,0.53332419572702,0.5751322591262271,12.963785106936141,1.370760783251577,,,,1.23747819999288,,,,,,,,,,,,,,,0.34317227793831717,,,,,,,0.4323739403803017,1.9119917977324312,,,,,,,,,,,,,,,,,,,,,,,0.24090866861889565,2.317794342942471,,,,
41295,,,,,,0.019393854089523262,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019393854089523262,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019393854089523262,,,,0.019393854089523262,,,,,,,,,,,,,,,,,,,,,,,,,,0.019393854089523262,,,,,,,,,,,,,,,,,,,,,,,,,
41297,,,,0.1537037564644206,,0.013499944015421395,,,,,,,,,,,,,,,0.01253609759644517,,0.06003155193533821,,,,,,,,,,0.03119036134529627,,,,,,,0.5856655099161043,,69.0,,,,,,,,,,,,,,0.07772196926521309,0.08474052486168769,,,,,,,,,,,,,,,,,,,,,0.013499944015421395,,0.11463313595034683,,,,,0.03119036134529627,,,,,,,,,,,,,,,,,,,,,,,,0.3122612075937735,,,,,,,,,,,,,,,,,,,,,,,0.019832914100864442,,,,0.78837496064886
45401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9676963543617622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54066,,,,0.3428440060383237,0.19130340432191711,,,,,,,,0.0438592405191916,,,,,,,,,,0.02436403661389933,0.07461418513504514,,,,,,,,,0.10922777242483828,,,,0.10733576914936797,0.014355096314290513,0.055118342065469034,0.055208390914479245,,,,,,4.975243006698187,,,,,,,,0.2041819891362661,0.0505314721968343,,4.975243006698187,,,,,,,,,,,,,,,,,0.1317626894044463,,0.09607666760309054,,0.057088145266037754,,0.02436403661389933,0.21627055017185046,,,,0.08766420590868904,,,,,,,,,,,,,,,0.13282852196852726,,,,,,,0.34512312664647,,,,0.4127225475484105,,,,,,,,,,,,,,,,,,,,0.07077183259654542,,,,,
54298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69277,,,,,,,,,,,,,,,0.02733837946210901,,,,,,0.07625368530270303,,0.02733837946210901,,,,,,,,,,,,,,,,,0.07625368530270303,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07625368530270303,0.02733837946210901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72275,,,,,,0.021211767969055877,,,0.021211767969055877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.021211767969055877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03916394729086667,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017358807251910434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74712,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.021739213683366333,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.021739213683366333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75682,,,,0.08573180997323537,0.511862745522424,0.06953660984323382,,,,,,,0.021417182841314462,,,,,,,,,,,0.40385542235780164,,,,,,,,,0.5156954629352295,,,,0.05501056216963497,0.3473210563845888,0.0307212478036004,0.03989026145338198,,,,,,0.47683055781751105,,,,,,,,20.0,0.09197807813237702,,1.3344144846810262,,,,,,,,,,,,,,,,,0.3048581848443195,,0.10985242547470689,,1.3252412418429735,,0.0307212478036004,1.6432886789391545,,,,0.13633776454181612,,,,,,,,,,,,,,0.05668474033268463,0.566044038049891,,,,,,,0.47847582524689414,,,,0.4505146944176976,,,,,,,,,,,,0.07174169434194967,,,,,,,,1.0258843322626285,0.03989026145338198,,,,
75787,,,0.06751075297995991,0.3455596179898311,0.2682934618855787,,,,,,,,,,,,,,,,,,,0.07221189398251897,,,,,,,,0.013461117970340605,1.0257831820822028,,,,0.01388128832707529,0.04744638958060789,,0.0684045095987213,,,,,,0.06056943108621131,,,,,,,,0.2034894869023807,14.0,,1.572845568407981,,,,,,,,,,,,,,,,,,,0.1712663969687081,,0.11443576698065691,,,0.3750613497100975,,,,0.8836779546808177,,,,,,,,,,,,,,0.05833060565544367,0.26316210387768435,,,,,,,0.8595553303946506,,,,0.01388128832707529,,,,,,,,,,,,,,,,,,,,,,,,,
76892,,,,,,,,,,,,,,,0.012087955159993634,,,,,,,,0.0325178833385198,,,,,,,,,,0.021814759036778264,,,,,,,1.0090954849019822,,0.04224468721530443,,,,,,,,,,,,,,29.0,0.061251089431558936,,,0.02734837523478704,,,,,,,,,,,,,,,,,,,,0.0325178833385198,0.012087955159993634,,,,1.0383678045392701,,,,,,,,,,,,,,0.02734837523478704,,,,,,,,,,,,,,,,,,,,,,,,0.6514880743571835,,,,,,,,,,0.02734837523478704,,,
80864,0.03947729328892045,,2.1022664838829517,2.613080412711227,28.93665095615552,4.70827693305178,,,,0.046682392302348316,,,1.2298107719912936,,0.5705294152066954,,,,,,,,2.0082070167189,7.418064778055824,,,0.9980589769267566,,,,,0.7797428593258996,29.287695813245065,,,,5.930272422490924,6.5672781866776,11.185889295202662,10.91498689704378,,3.8524125089847003,,,,19.27084425425372,,,,,,,,10.510788426640888,10.891679442734821,0.6619528569728741,4837.0,,,0.23748642588998864,,,,0.8262944760885232,,,0.06476787517465633,,,,,,,12.975144650953236,,3.054352727188031,,93.43251110799366,,2.893576354820832,57.19870075074454,,,,26.338013668261855,,,,,,,,,,,,,,6.80495952020451,9.886954790555668,,,1.413082789002739,0.23747697856126,,,19.370218461543477,,,,7.489870635716982,,,,,,,,,,,0.9562825833392303,2.3343504865195617,,,,,,0.41610757808684085,,31.18899120056479,0.39214903943702284,0.23748642588998864,,,
81850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82115,,,,,,0.01896399497458516,,,,,,,,,,,,,,,,0.01896399497458516,,,,,,,,,,,,,,,,,,0.025932509051945437,,,,,,,,,,,,,,,,0.14826943344812538,0.14826943344812538,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,0.14826943344812538,,,,,,,,,,,,,,0.14826943344812538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14826943344812538,,,
83233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83676,,,,,,,,,,,,,,,0.05136093606168588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,0.05136093606168588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1737055239114768,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,0.429170274993748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85016,,,,,,,,,,0.10270454818091199,,0.02229074187049052,0.02229074187049052,0.02229074187049052,,0.012090146412592987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8923246297577357,,,0.012090146412592987,0.8579437414746522,0.02229074187049052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02229074187049052,,,,,,,,,,
85019,,,,,,,,,,0.19154143089895734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85020,,,,,,,,,,0.010217583802515107,,0.019571142682471013,,,,,,,,,,,,,,,,0.019571142682471013,,,,,0.010692330955503803,,,,,,,0.010692330955503803,,,,,,,,,,,,,,,,,0.010692330955503803,,,,,,,,,,19.0,,,,,,,,,,,0.010692330955503803,,0.010692330955503803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85021,,,,,,,,,,0.4165241501186817,,,0.42754644763033034,0.060525320406104394,,0.0214509908606827,,,,,,,,,,,0.060525320406104394,0.060525320406104394,,,,,0.4165241501186817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0214509908606827,,,7.0,,0.35599882971257735,,,,,,,,,,,,,,,,0.060525320406104394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85023,,,,,,,,,,0.8547204091156069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.077190473951376,,,,17.0,,,,,,,,,,,,,,,,,0.9717639182477502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85025,,,,,,,,,,0.028852548069982824,,0.016694250960386105,0.028852548069982824,0.016694250960386105,,,,,,,,,,,,,,,,,,,0.012158297109596717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.016694250960386105,,,0.012158297109596717,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.016694250960386105,,,,,,,,,,
85029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.0,,,,,,,,,,,,,,,,,0.6019154054378024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92793,,,,0.06251663259039282,0.1467211113530978,0.023515251342513373,,,,,,,,,,,,,,,,,,0.10070427347480167,,,,,,,,,0.12172962799208312,,,,0.7047957153566299,0.5793089200112685,0.691092487527141,,,,,,,0.07741635449184132,,,,,,,,0.29550860303230936,,,2.4328872906428933,,,,,,,,,,,,,,,,,11.0,,0.08729915446095243,,0.37959331555680254,,,0.5319340265180406,,,,0.014818929941164613,,,,,,,,,,,,,,0.03540076730968878,0.4802296394658519,,,,,,,1.1845215689465745,,,,0.3550662481139943,,,,,,,,,,,,0.17740885316738686,,,,,,0.3197297687128565,,0.05024350533867099,,,,,
93133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93681,,,,0.014961655934290309,0.022484185473905585,,,,,,,,0.012013845696166134,,,,,,,,,,,0.014961655934290309,,,,,,,,,0.012013845696166134,,,,0.030529331039930982,,,,,,,,,0.026975501630456443,,,,,,,,0.037445841408195894,0.010470339777739451,,0.3339156937117089,,,,,,,,,,,,,,,,,0.030529331039930982,,1.0,,,,,0.02543199571202976,,,,0.022484185473905585,,,,,,,,,,,,,,,0.06872284938779394,,,,,,,0.4900588486634043,,,,0.4365687796104828,,,,,,,,,,,,,,,,,,,,,,,,,
104366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114248,0.22950699043357964,,0.8724137600483372,1.0983365472894393,5.609386244723797,1.4655615212945934,,,,,,,0.7535169972720435,,0.04053089928552925,,,,,,,,0.04053089928552925,2.629111190859942,,,,,,,,0.13972666137452786,12.568802099599685,,,,0.7386767237553082,,,2.293557897674395,,0.10155085951781803,,,,0.9564856579910592,,,,,0.9778545224857457,,,2.4344243707613096,1.2820696890925445,,84.37141661001078,,,,,,,,,,0.7774490975801948,,,,,,,4.48488452270944,,,,377.0,,1.5714969941377674,21.260941672017395,,,,5.417336508006276,,,,,,,,,,,,,,11.627536076155105,0.49215201180072865,,,,,,,2.331230820639024,,,,2.5895278281000786,,,,,,,,,,,2.1105455430655375,,,,,,,,,0.8775929856430857,,,,,
118882,,,,,,,,,,,,,,,,,,,,,0.33115837687666994,,,,,,,,,,,,,,,,,,,0.33115837687666994,,,,,,,,,0.33115837687666994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119045,,,,0.7422519070998898,0.6648861028615412,0.8130779713039602,,,,,,,0.1793252278768587,,68.39830369443676,,,,,,0.03222473667074712,,82.82283338628837,0.08117313179143129,,,,,,,,,0.8300849327932871,,,,,,0.0281190927006488,9.853812017134688,,1.8971880597083597,,,,0.6648861028615412,,,0.5950000044569469,,,,,0.0281190927006488,,0.43470167437552526,2.9400670355371994,,,,,,,,,,0.013080482647748417,,,,,,,,,,,0.839657442181382,,57.0,1.1110841809699858,,,,2.0806704056417513,,,,,,,,,,,,0.8130779713039602,,,0.0281190927006488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6999435113754828,0.8130276326887206,,,,
